R_DEF: Internal format may change without notice
local
array spinner_entries
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id butonAdaugareStudent
id butonFormular
id butonLista
id editData
id editIntegralist
id editLicenta
id editNume
id editSex
id editSpecializare
id editVarsta
id editVenit
id main
id radioFemale
id radioMale
id studentiLV
id textView2
layout activity_formular_adaugare
layout activity_lista_studenti
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string afisare_lista_studenti
string apasa_ca_sa_adaugi_student
string app_name
string buna_in_aplicatia_android_studio_ladybug
string da
string da_licenta
string data_nastere
string feminin
string formular_adaugare_student
string formular_adaugare_student_text
string integralist
string licenta
string lista_studenti
string masculin
string nu_licenta
string nume
string puncte
string sex
string specializare
string varsta
string venit
style Base.Theme.Exemplu
style Theme.Exemplu
xml backup_rules
xml data_extraction_rules
