R_DEF: Internal format may change without notice
local
array spinner_entries
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id buttonAdaugareStudent
id buttonFormular
id buttonLista
id editData
id editFacultate
id editGen
id editNume
id editRestanta
id editVenit
id main
id stusentiLV
id textView
layout activity_formular_student
layout activity_lista_studenti
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string adaugare_student
string apasa_pentru_adaugare_student
string app_name
string bine_ati_venit_in_aplicatia_android_studio_ladybug
string data
string facultate
string feminin
string formular_adaugare_student
string gen
string introduceti_numele
string introduceti_venitul
string masculin
string neutru
string nume
string restanta
string venit
string vizualizare_studenti
style Base.Theme.Formular
style Theme.Formular
xml backup_rules
xml data_extraction_rules
