R_DEF: Internal format may change without notice
local
array varianteSpinner
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnAdaugareStudent
id editData
id editFacultate
id editIntegralist
id editNume
id editVarsta
id editVenit
id formularBtn
id listaBtn
id main
id textView
layout activity_formular_student
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string adauga_un_student
string app_name
string btn1
string btn2
string data
string facultatea
string hintEt1
string integralist
string introduceti_varsta
string introduceti_venitul
string salut
string textTw1
string titlu
string varsta
string venitul
style Base.Theme.Student
style Theme.Student
xml backup_rules
xml data_extraction_rules
